,SampleTime,Greenhouse,Location,Replicate,shareID,averageID,Diagnosis,Treatment,Rootstock,Scion,sampleID,Location_int,LDA_group,Stage
1-10A-rep2,1,10,A,2,1-10A,1-10,healthy,UV,Maxifort,Foundation,0,1,healthy_es,0
1-10B-rep1,1,10,B,1,1-10B,1-10,healthy,UV,Maxifort,Foundation,1,2,healthy_es,0
1-10B-rep2,1,10,B,2,1-10B,1-10,healthy,UV,Maxifort,Foundation,2,2,healthy_es,0
1-10C-rep1,1,10,C,1,1-10C,1-10,healthy,UV,Maxifort,Foundation,3,3,healthy_es,0
1-10C-rep2,1,10,C,2,1-10C,1-10,healthy,UV,Maxifort,Foundation,4,3,healthy_es,0
1-11A-rep2,1,11,A,2,1-11A,1-11,healthy,UV/HP,DRO141TX,San Marazano,5,1,healthy_es,0
1-11B-rep1,1,11,B,1,1-11B,1-11,healthy,UV/HP,DRO141TX,San Marazano,6,2,healthy_es,0
1-11B-rep2,1,11,B,2,1-11B,1-11,healthy,UV/HP,DRO141TX,San Marazano,7,2,healthy_es,0
1-11C-rep1,1,11,C,1,1-11C,1-11,healthy,UV/HP,DRO141TX,San Marazano,8,3,healthy_es,0
1-11C-rep2,1,11,C,2,1-11C,1-11,healthy,UV/HP,DRO141TX,San Marazano,9,3,healthy_es,0
1-12A-rep1,1,12,A,1,1-12A,1-12,intermediate,UV/HP,DRO141TX,Portento,10,1,intermediate_es,0
1-12A-rep2,1,12,A,2,1-12A,1-12,intermediate,UV/HP,DRO141TX,Portento,11,1,intermediate_es,0
1-12B-rep1,1,12,B,1,1-12B,1-12,intermediate,UV/HP,DRO141TX,Portento,12,2,intermediate_es,0
1-12B-rep2,1,12,B,2,1-12B,1-12,intermediate,UV/HP,DRO141TX,Portento,13,2,intermediate_es,0
1-12C-rep1,1,12,C,1,1-12C,1-12,intermediate,UV/HP,DRO141TX,Portento,14,3,intermediate_es,0
1-12C-rep2,1,12,C,2,1-12C,1-12,intermediate,UV/HP,DRO141TX,Portento,15,3,intermediate_es,0
1-1A-rep1,1,1,A,1,1-1A,1-1,pre-symptomatic,UV/ClO2,Maxifort,Kanavaro,16,1,infected_es,0
1-1A-rep2,1,1,A,2,1-1A,1-1,pre-symptomatic,UV/ClO2,Maxifort,Kanavaro,17,1,infected_es,0
1-1B-rep1,1,1,B,1,1-1B,1-1,pre-symptomatic,UV/ClO2,Maxifort,Kanavaro,18,2,infected_es,0
1-1B-rep2,1,1,B,2,1-1B,1-1,pre-symptomatic,UV/ClO2,Maxifort,Kanavaro,19,2,infected_es,0
1-1C-rep1,1,1,C,1,1-1C,1-1,pre-symptomatic,UV/ClO2,Maxifort,Kanavaro,20,3,infected_es,0
1-1C-rep2,1,1,C,2,1-1C,1-1,pre-symptomatic,UV/ClO2,Maxifort,Kanavaro,21,3,infected_es,0
1-2A-rep1,1,2,A,1,1-2A,1-2,intermediate,UV/HP,Maxifort,Rebelski,22,1,intermediate_es,0
1-2A-rep2,1,2,A,2,1-2A,1-2,intermediate,UV/HP,Maxifort,Rebelski,23,1,intermediate_es,0
1-2B-rep1,1,2,B,1,1-2B,1-2,intermediate,UV/HP,Maxifort,Rebelski,24,2,intermediate_es,0
1-2B-rep2,1,2,B,2,1-2B,1-2,intermediate,UV/HP,Maxifort,Rebelski,25,2,intermediate_es,0
1-2C-rep2,1,2,C,2,1-2C,1-2,intermediate,UV/HP,Maxifort,Rebelski,26,3,intermediate_es,0
1-3A-rep1,1,3,A,1,1-3A,1-3,intermediate,HP,DRO141TX,Kanavaro,27,1,intermediate_es,0
1-3A-rep2,1,3,A,2,1-3A,1-3,intermediate,HP,DRO141TX,Kanavaro,28,1,intermediate_es,0
